row_index,sequence_length
5792,456
5793,216
5794,738
5795,295
5796,132
5797,716
5798,61
5799,77
5800,295
5801,136
5802,554
5803,733
5804,945
5805,827
5806,953
5807,147
5808,295
5809,294
5810,252
5811,153
5812,440
5813,289
5814,295
5815,295
5816,415
5817,428
5818,295
5819,81
5820,591
5821,799
5822,295
5823,603
5824,295
5825,298
5826,109
5827,60
5828,1000
5829,295
5830,295
5831,924
5832,309
5833,982
5834,868
5835,122
5836,106
5837,951
5838,145
5839,395
5840,208
5841,295
5842,744
5843,362
5844,493
5845,295
5846,74
5847,628
5848,191
5849,295
5850,140
5851,105
5852,510
5853,295
5854,640
5855,586
5856,107
5857,879
5858,104
5859,295
5860,315
5861,137
5862,295
5863,295
5864,121
5865,558
5866,265
5867,295
5868,981
5869,108
5870,295
5871,168
5872,62
5873,587
5874,90
5875,295
5876,839
5877,295
5878,119
5879,289
5880,929
5881,654
5882,944
5883,295
5884,487
5885,448
5886,144
5887,300
5888,96
5889,444
5890,295
5891,295
5892,106
5893,921
5894,145
5895,62
5896,942
5897,78
5898,96
5899,283
5900,670
5901,295
5902,72
5903,39
5904,136
5905,295
5906,646
5907,756
5908,73
5909,589
5910,295
5911,295
5912,310
5913,939
5914,263
5915,943
5916,634
5917,54
5918,295
5919,60
5920,107
5921,295
5922,474
5923,366
5924,299
5925,94
5926,431
5927,112
5928,295
5929,799
5930,298
5931,324
5932,857
5933,74
5934,295
5935,87
5936,295
5937,295
5938,800
5939,295
5940,934
5941,282
5942,480
5943,173
5944,295
5945,127
5946,832
5947,295
5948,108
5949,295
5950,991
5951,107
5952,515
5953,670
5954,630
5955,76
5956,73
5957,470
5958,145
5959,213
5960,710
5961,295
5962,295
5963,670
5964,403
5965,295
5966,697
5967,130
5968,420
5969,295
5970,525
5971,295
5972,82
5973,295
5974,145
5975,295
5976,295
5977,296
5978,79
5979,294
5980,528
5981,649
5982,298
5983,71
5984,501
5985,522
5986,72
5987,509
5988,293
5989,557
5990,57
5991,295
5992,62
5993,571
5994,295
5995,276
5996,122
5997,116
5998,295
5999,615
6000,74
6001,295
6002,950
6003,823
6004,678
6005,16
6006,75
6007,295
6008,97
6009,582
6010,104
6011,560
6012,73
6013,987
6014,106
6015,934
6016,295
6017,295
6018,295
6019,83
6020,506
6021,290
6022,56
6023,295
6024,93
6025,295
6026,108
6027,283
6028,295
6029,92
6030,295
6031,295
6032,861
6033,295
6034,598
6035,530
6036,298
6037,238
6038,981
6039,466
6040,153
6041,295
6042,325
6043,295
6044,925
6045,66
6046,104
6047,755
6048,82
6049,107
6050,768
6051,628
6052,444
6053,368
6054,302
6055,295
6056,584
6057,312
6058,295
6059,295
6060,100
6061,527
6062,578
6063,295
6064,100
6065,106
6066,73
6067,624
6068,806
6069,295
6070,295
6071,89
6072,516
6073,482
6074,67
6075,295
6076,108
6077,69
6078,96
6079,295
6080,295
6081,667
6082,749
6083,494
6084,295
6085,226
6086,200
6087,549
6088,117
6089,87
6090,913
6091,118
6092,89
6093,365
6094,173
6095,129
6096,214
6097,164
6098,117
6099,615
6100,299
6101,145
6102,295
6103,295
6104,137
6105,293
6106,106
6107,105
6108,153
6109,912
6110,942
6111,702
6112,295
6113,295
6114,108
6115,299
6116,614
6117,89
6118,295
6119,295
6120,938
6121,295
6122,295
6123,295
6124,521
6125,295
6126,633
6127,355
6128,145
6129,537
6130,93
6131,541
6132,295
6133,560
6134,566
6135,459
6136,521
6137,476
6138,295
6139,293
6140,137
6141,178
6142,587
6143,295
6144,295
6145,96
6146,955
6147,292
6148,104
6149,83
6150,433
6151,103
6152,589
6153,769
6154,869
6155,295
6156,295
6157,295
6158,295
6159,757
6160,295
6161,251
6162,102
6163,125
6164,95
6165,500
6166,295
6167,663
6168,295
6169,955
6170,381
6171,295
6172,295
6173,817
6174,926
6175,393
6176,295
6177,295
6178,441
6179,896
6180,652
6181,617
6182,662
6183,295
6184,135
6185,70
6186,83
6187,84
6188,295
6189,71
6190,655
6191,307
6192,70
6193,389
6194,746
6195,453
6196,230
6197,130
6198,630
6199,75
6200,81
6201,295
6202,457
6203,543
6204,65
6205,720
6206,300
6207,579
6208,213
6209,208
6210,295
6211,905
6212,715
6213,295
6214,125
6215,295
6216,938
6217,63
6218,473
6219,501
6220,521
6221,295
6222,88
6223,82
6224,611
6225,295
6226,970
6227,295
6228,547
6229,986
6230,564
6231,295
6232,295
6233,762
6234,153
6235,71
6236,325
6237,295
6238,598
6239,841
6240,399
6241,295
6242,295
6243,295
6244,401
6245,295
6246,427
6247,496
6248,104
6249,68
6250,295
6251,295
6252,456
6253,228
6254,686
6255,104
6256,231
6257,283
6258,295
6259,596
6260,293
6261,127
6262,585
6263,295
6264,102
6265,440
6266,295
6267,74
6268,61
6269,873
6270,295
6271,107
6272,535
6273,597
6274,940
6275,978
6276,307
6277,153
6278,127
6279,66
6280,295
6281,97
6282,399
6283,107
6284,285
6285,89
6286,592
6287,622
6288,108
6289,295
6290,91
6291,917
6292,646
6293,383
6294,107
6295,75
6296,975
6297,69
6298,295
6299,295
6300,295
6301,525
6302,887
6303,290
6304,751
6305,384
6306,94
6307,295
6308,700
6309,295
6310,669
6311,462
6312,543
6313,191
6314,500
6315,246
6316,969
6317,101
6318,540
6319,849
6320,107
6321,295
6322,487
6323,289
6324,335
6325,105
6326,936
6327,426
6328,225
6329,95
6330,553
6331,766
6332,526
6333,96
6334,637
6335,217
6336,88
6337,109
6338,295
6339,295
6340,1000
6341,289
6342,460
6343,982
6344,883
6345,104
6346,951
6347,905
6348,396
6349,295
6350,342
6351,295
6352,295
6353,353
6354,295
6355,657
6356,295
6357,295
6358,844
6359,57
6360,104
6361,295
6362,61
6363,938
6364,93
6365,812
6366,295
6367,220
6368,937
6369,105
6370,295
6371,295
6372,70
6373,634
6374,77
6375,135
6376,162
6377,295
6378,295
6379,338
6380,295
6381,591
6382,174
6383,295
6384,566
6385,517
6386,331
6387,538
6388,799
6389,96
6390,290
6391,435
6392,105
6393,843
6394,295
6395,553
6396,104
6397,194
6398,295
6399,941
6400,135
6401,107
6402,295
6403,80
6404,354
6405,782
6406,295
6407,295
6408,947
6409,295
6410,57
6411,82
6412,236
6413,896
6414,712
6415,295
6416,295
6417,295
6418,662
6419,270
6420,501
6421,295
6422,295
6423,295
6424,833
6425,295
6426,914
6427,289
6428,433
6429,153
6430,132
6431,841
6432,614
6433,66
6434,561
6435,808
6436,312
6437,143
6438,617
6439,858
6440,295
6441,295
6442,930
6443,134
6444,106
6445,320
6446,537
6447,295
6448,316
6449,377
6450,295
6451,121
6452,150
6453,456
6454,295
6455,272
6456,879
6457,295
6458,268
6459,257
6460,120
6461,962
6462,295
6463,108
6464,104
6465,939
6466,933
6467,784
6468,87
6469,185
6470,295
6471,88
6472,166
6473,295
6474,493
6475,487
6476,930
6477,830
6478,295
6479,295
6480,295
6481,767
6482,847
6483,295
6484,295
6485,90
6486,144
6487,72
6488,145
6489,104
6490,907
6491,172
6492,295
6493,295
6494,407
6495,295
6496,922
6497,44
6498,295
6499,295
6500,268
6501,90
6502,583
6503,331
6504,145
6505,344
6506,295
6507,57
6508,508
6509,433
6510,295
6511,887
6512,103
6513,129
6514,361
6515,266
6516,118
6517,252
6518,295
6519,106
6520,72
6521,295
6522,977
6523,359
6524,842
6525,119
6526,295
6527,76
6528,96
6529,907
6530,295
6531,279
6532,295
6533,295
6534,711
6535,295
6536,615
6537,295
6538,74
6539,528
6540,994
6541,295
6542,67
6543,144
6544,941
6545,144
6546,93
6547,73
6548,96
6549,529
6550,153
6551,838
6552,677
6553,117
6554,942
6555,716
6556,528
6557,251
6558,295
6559,125
6560,295
6561,768
6562,295
6563,103
6564,95
6565,295
6566,111
6567,359
6568,879
6569,452
6570,107
6571,145
6572,295
6573,295
6574,890
6575,65
6576,295
6577,685
6578,501
6579,888
6580,284
6581,295
6582,792
6583,107
6584,110
6585,748
6586,295
6587,67
6588,296
6589,892
6590,308
6591,200
6592,826
6593,295
6594,801
6595,948
6596,991
6597,106
6598,95
6599,465
6600,128
6601,598
6602,295
6603,146
6604,797
6605,943
6606,74
6607,295
6608,455
6609,295
6610,949
6611,295
6612,318
6613,911
6614,295
6615,295
6616,996
6617,89
6618,63
6619,933
6620,53
6621,764
6622,57
6623,295
6624,68
6625,273
6626,661
6627,145
6628,61
6629,696
6630,151
6631,458
6632,295
6633,76
6634,295
6635,933
6636,477
6637,292
6638,46
6639,75
6640,72
6641,295
6642,497
6643,244
6644,67
6645,268
6646,607
6647,695
6648,743
6649,526
6650,304
6651,281
6652,107
6653,603
6654,96
6655,79
6656,295
6657,357
6658,294
6659,310
6660,295
6661,153
6662,295
6663,295
6664,829
6665,296
6666,110
6667,295
6668,693
6669,295
6670,187
6671,882
6672,141
6673,295
6674,843
6675,497
6676,490
6677,107
6678,475
6679,123
6680,543
6681,463
6682,105
6683,295
6684,334
6685,295
6686,996
6687,91
6688,64
6689,153
6690,939
6691,105
6692,107
6693,340
6694,295
6695,132
6696,295
6697,540
6698,509
6699,715
6700,651
6701,295
6702,295
6703,295
6704,295
6705,518
6706,754
6707,276
6708,943
6709,188
6710,133
6711,608
6712,427
6713,96
6714,606
6715,295
6716,520
6717,912
6718,421
6719,295
6720,107
6721,295
6722,537
6723,642
6724,62
6725,295
6726,406
6727,295
6728,295
6729,164
6730,295
6731,161
6732,295
6733,145
6734,73
6735,988
6736,105
6737,102
6738,670
6739,813
6740,113
6741,507
6742,733
6743,836
6744,380
6745,736
6746,811
6747,58
6748,497
6749,103
6750,131
6751,295
6752,83
6753,102
6754,609
6755,295
6756,648
6757,145
6758,295
6759,135
6760,295
6761,94
6762,332
6763,241
6764,581
6765,135
6766,147
6767,639
6768,295
6769,86
6770,78
6771,856
6772,565
6773,521
6774,72
6775,77
6776,295
6777,534
6778,84
6779,295
6780,353
6781,380
6782,153
6783,117
6784,94
6785,81
6786,295
6787,942
6788,501
6789,107
6790,295
6791,876
6792,295
6793,295
6794,53
6795,53
6796,165
6797,341
6798,447
6799,113
6800,297
6801,661
6802,131
6803,475
6804,295
6805,111
6806,295
6807,295
6808,501
6809,920
6810,78
6811,295
6812,296
6813,939
6814,136
6815,76
6816,78
6817,295
6818,90
6819,487
6820,125
6821,137
6822,983
6823,495
6824,180
6825,163
6826,107
6827,953
6828,324
6829,295
6830,157
6831,271
6832,511
6833,191
6834,64
6835,900
6836,82
6837,749
6838,61
6839,64
6840,105
6841,295
6842,379
6843,470
6844,508
6845,737
6846,295
6847,77
6848,81
6849,107
6850,295
6851,741
6852,95
6853,492
6854,489
6855,938
6856,295
6857,295
6858,398
6859,145
6860,210
6861,295
6862,778
6863,66
6864,188
6865,462
6866,78
6867,295
6868,152
6869,291
6870,119
6871,819
6872,564
6873,541
6874,430
6875,62
6876,117
6877,295
6878,506
6879,904
6880,237
6881,964
6882,295
6883,295
6884,145
6885,295
6886,295
6887,106
6888,914
6889,549
6890,145
6891,70
6892,107
6893,88
6894,833
6895,528
6896,561
6897,295
6898,909
6899,730
6900,447
6901,428
6902,68
6903,295
6904,280
6905,295
6906,295
6907,153
6908,295
6909,83
6910,295
6911,295
6912,105
6913,295
6914,815
6915,942
6916,118
6917,777
6918,295
6919,550
6920,92
6921,295
6922,295
6923,596
6924,983
6925,334
6926,826
6927,295
6928,80
6929,66
6930,983
6931,380
6932,857
6933,295
6934,71
6935,746
6936,216
6937,300
6938,56
6939,137
6940,92
6941,103
6942,966
6943,724
6944,96
6945,625
6946,293
6947,586
6948,100
6949,295
6950,295
6951,881
6952,473
6953,972
6954,295
6955,153
6956,554
6957,60
6958,66
6959,496
6960,74
6961,68
6962,845
6963,53
6964,295
6965,74
6966,191
6967,117
6968,107
6969,781
6970,83
6971,63
6972,295
6973,517
6974,295
6975,104
6976,295
6977,295
6978,667
6979,338
6980,295
6981,67
6982,132
6983,295
6984,97
6985,90
6986,72
6987,75
6988,295
6989,73
6990,107
6991,97
6992,69
6993,78
6994,329
6995,103
6996,140
6997,295
6998,945
6999,219
7000,259
7001,295
7002,319
7003,154
7004,746
7005,914
7006,295
7007,127
7008,284
7009,142
7010,153
7011,295
7012,681
7013,240
7014,295
7015,73
7016,96
7017,939
7018,171
7019,243
7020,86
7021,295
7022,712
7023,84
7024,512
7025,649
7026,570
7027,562
7028,69
7029,264
7030,390
7031,798
7032,506
7033,106
7034,295
7035,145
7036,295
7037,951
7038,464
7039,164
7040,419
7041,650
7042,103
7043,348
7044,295
7045,295
7046,295
7047,106
7048,295
7049,322
7050,153
7051,380
7052,87
7053,295
7054,554
7055,106
7056,116
7057,84
7058,282
7059,489
7060,160
7061,387
7062,579
7063,515
7064,901
7065,295
7066,295
7067,60
7068,111
7069,554
7070,295
7071,978
7072,65
7073,969
7074,295
7075,76
7076,502
7077,295
7078,107
7079,68
7080,107
7081,528
7082,894
7083,94
7084,893
7085,645
7086,95
7087,980
7088,723
7089,133
7090,145
7091,295
7092,244
7093,107
7094,768
7095,295
7096,203
7097,119
7098,956
7099,695
7100,918
7101,295
7102,295
7103,94
7104,73
7105,77
7106,136
7107,266
7108,295
7109,124
7110,121
7111,295
7112,476
7113,295
7114,588
7115,267
7116,295
7117,295
7118,295
7119,295
7120,295
7121,540
7122,955
7123,67
7124,308
7125,796
7126,71
7127,295
7128,145
7129,295
7130,295
7131,108
7132,85
7133,114
7134,562
7135,295
7136,928
7137,122
7138,419
7139,295
7140,295
7141,483
7142,82
7143,342
7144,513
7145,164
7146,295
7147,700
7148,99
7149,652
7150,295
7151,118
7152,884
7153,611
7154,295
7155,968
7156,557
7157,67
7158,128
7159,73
7160,930
7161,71
7162,188
7163,285
7164,295
7165,189
7166,994
7167,288
7168,72
7169,474
7170,118
7171,295
7172,73
7173,146
7174,295
7175,295
7176,101
7177,80
7178,295
7179,295
7180,295
7181,167
7182,295
7183,402
7184,295
7185,295
7186,295
7187,854
7188,295
7189,786
7190,60
7191,298
7192,601
7193,614
7194,295
7195,72
7196,295
7197,106
7198,295
7199,101
7200,295
7201,295
7202,295
7203,295
7204,295
7205,130
7206,757
7207,885
7208,70
7209,295
7210,69
7211,541
7212,682
7213,295
7214,295
7215,494
7216,989
7217,295
7218,295
7219,295
7220,295
7221,295
7222,60
7223,73
7224,119
7225,889
7226,295
7227,534
7228,295
7229,106
7230,295
7231,635
7232,548
7233,61
7234,387
7235,935
7236,295
7237,295
7238,295
7239,54
7240,590
7241,295
7242,142
7243,450
7244,295
7245,107
7246,622
7247,128
7248,200
7249,577
7250,770
7251,104
7252,107
7253,435
7254,295
7255,486
7256,495
7257,213
7258,106
7259,135
7260,295
7261,163
7262,114
7263,61
7264,82
7265,739
7266,283
7267,295
7268,295
7269,937
7270,436
7271,74
7272,74
7273,822
7274,309
7275,295
7276,85
7277,295
7278,333
7279,67
7280,553
7281,295
7282,536
7283,245
7284,783
7285,709
7286,295
7287,68
7288,465
7289,598
7290,295
7291,295
7292,613
7293,83
7294,472
7295,295
7296,295
7297,72
7298,902
7299,314
7300,94
7301,152
7302,295
7303,107
7304,295
7305,295
7306,295
7307,454
7308,556
7309,431
7310,523
7311,526
7312,481
7313,295
7314,61
7315,197
7316,42
7317,105
7318,71
7319,439
7320,916
7321,611
7322,549
7323,295
7324,107
7325,295
7326,560
7327,153
7328,295
7329,90
7330,163
7331,295
7332,153
7333,295
7334,281
7335,677
7336,29
7337,68
7338,879
7339,74
7340,295
7341,295
7342,402
7343,778
7344,519
7345,652
7346,100
7347,295
7348,103
7349,523
7350,339
7351,601
7352,102
7353,58
7354,97
7355,521
7356,107
7357,651
7358,679
7359,448
7360,807
7361,85
7362,596
7363,976
7364,295
7365,136
7366,537
7367,107
7368,118
7369,295
7370,295
7371,833
7372,88
7373,56
7374,295
7375,962
7376,295
7377,295
7378,107
7379,295
7380,832
7381,968
7382,295
7383,110
7384,850
7385,674
7386,295
7387,85
7388,295
7389,741
7390,876
7391,293
7392,295
7393,571
7394,688
7395,105
7396,295
7397,110
7398,283
7399,72
7400,501
7401,119
7402,295
7403,214
7404,119
7405,939
7406,295
7407,74
7408,295
7409,513
7410,509
7411,622
7412,116
7413,102
7414,456
7415,970
7416,860
7417,154
7418,267
7419,71
7420,570
7421,592
7422,630
7423,72
7424,100
7425,996
7426,295
7427,387
7428,295
7429,690
7430,659
7431,532
7432,295
7433,677
7434,55
7435,532
7436,291
7437,519
7438,100
7439,567
7440,811
7441,412
7442,107
7443,298
7444,155
7445,652
7446,381
7447,287
7448,904
7449,132
7450,145
7451,853
7452,295
7453,783
7454,774
7455,267
7456,295
7457,295
7458,80
7459,968
7460,80
7461,267
7462,107
7463,106
7464,582
7465,101
7466,144
7467,795
7468,449
7469,71
7470,106
7471,825
7472,100
7473,70
7474,88
7475,709
7476,582
7477,514
7478,280
7479,117
7480,66
7481,295
7482,900
7483,438
7484,61
7485,69
7486,913
7487,295
7488,295
7489,295
7490,286
7491,9
7492,58
7493,280
7494,295
7495,63
7496,809
7497,295
7498,85
7499,996
7500,194
7501,137
7502,882
7503,928
7504,55
7505,571
7506,289
7507,570
7508,240
7509,961
7510,322
7511,72
7512,136
7513,295
7514,730
7515,78
7516,897
7517,323
7518,295
7519,295
7520,889
7521,665
7522,295
7523,295
7524,94
7525,100
7526,654
7527,295
7528,295
7529,76
7530,295
7531,397
7532,737
7533,91
7534,295
7535,295
7536,972
7537,295
7538,295
7539,270
7540,93
7541,145
7542,295
7543,100
7544,779
7545,845
7546,86
7547,94
7548,291
7549,84
7550,295
7551,292
7552,104
7553,272
7554,882
7555,104
7556,974
7557,701
7558,333
7559,251
7560,500
7561,110
7562,633
7563,75
7564,295
7565,238
7566,326
7567,298
7568,295
7569,103
7570,141
7571,101
7572,295
7573,649
7574,75
7575,866
7576,338
7577,134
7578,286
7579,529
7580,295
7581,415
7582,72
7583,147
7584,454
7585,85
7586,295
7587,106
7588,295
7589,295
7590,989
7591,57
7592,824
7593,716
7594,846
7595,62
7596,594
7597,295
7598,699
7599,535
7600,87
7601,422
7602,314
7603,217
7604,295
7605,68
7606,295
7607,401
7608,118
7609,923
7610,295
7611,302
7612,295
7613,295
7614,72
7615,106
7616,74
7617,555
7618,926
7619,466
7620,295
7621,688
7622,609
7623,295
7624,107
7625,295
7626,474
7627,76
7628,761
7629,295
7630,559
7631,295
7632,433
7633,89
7634,950
7635,295
7636,630
7637,690
7638,184
7639,119
7640,686
7641,861
7642,615
7643,295
7644,86
7645,272
7646,112
7647,73
7648,401
7649,594
7650,83
7651,295
7652,94
7653,448
7654,295
7655,295
7656,716
7657,723
7658,107
7659,854
7660,115
7661,522
7662,614
7663,331
7664,540
7665,521
7666,295
7667,742
7668,295
7669,815
7670,291
7671,721
7672,981
7673,599
7674,136
7675,73
7676,820
7677,118
7678,295
7679,534
7680,238
7681,54
7682,864
7683,295
7684,295
7685,123
7686,118
7687,224
7688,102
7689,96
7690,734
7691,482
7692,295
7693,865
7694,295
7695,65
7696,326
7697,762
7698,472
7699,84
7700,295
7701,104
7702,82
7703,272
7704,103
7705,59
7706,593
7707,107
7708,111
7709,718
7710,295
7711,534
7712,295
7713,295
7714,73
7715,478
7716,295
7717,156
7718,295
7719,731
7720,892
7721,519
7722,84
7723,845
7724,867
7725,388
7726,620
7727,101
7728,990
7729,295
7730,295
7731,295
7732,295
7733,103
7734,816
7735,295
7736,444
7737,702
7738,97
7739,295
7740,107
7741,298
7742,889
7743,585
7744,924
7745,295
7746,252
7747,84
7748,295
7749,553
7750,831
7751,295
7752,295
7753,939
7754,240
7755,295
7756,910
7757,295
7758,295
7759,295
7760,126
7761,543
7762,106
7763,141
7764,119
7765,72
7766,72
7767,153
7768,84
7769,684
7770,968
7771,295
7772,987
7773,295
7774,486
7775,280
7776,299
7777,294
7778,59
7779,295
7780,543
7781,295
7782,136
7783,104
7784,295
7785,153
7786,633
7787,416
7788,828
7789,408
7790,759
7791,74
7792,555
7793,381
7794,177
7795,278
7796,295
7797,295
7798,295
7799,102
7800,295
7801,857
7802,295
7803,105
7804,650
7805,103
7806,397
7807,295
7808,295
7809,143
7810,728
7811,295
7812,295
7813,453
7814,295
7815,73
7816,295
7817,491
7818,74
7819,389
7820,295
7821,73
7822,745
7823,295
7824,334
7825,295
7826,822
7827,450
7828,905
7829,105
7830,477
7831,508
7832,107
7833,309
7834,76
7835,539
7836,295
7837,72
7838,107
7839,686
7840,122
7841,159
7842,295
7843,85
7844,974
7845,145
7846,565
7847,53
7848,192
7849,684
7850,295
7851,62
7852,504
7853,251
7854,407
7855,527
7856,907
7857,939
7858,295
7859,72
7860,295
7861,295
7862,295
7863,116
7864,96
7865,295
7866,295
7867,295
7868,295
7869,295
7870,108
7871,677
7872,73
7873,97
7874,72
7875,94
7876,824
7877,295
7878,295
7879,295
7880,640
7881,787
7882,375
7883,191
7884,13
7885,390
7886,540
7887,153
7888,295
7889,345
7890,295
7891,82
7892,295
7893,295
7894,295
7895,101
7896,295
7897,793
7898,295
7899,295
7900,295
7901,58
7902,500
7903,915
7904,868
7905,490
7906,295
7907,590
7908,70
7909,74
7910,100
7911,103
7912,995
7913,131
7914,57
7915,296
7916,73
7917,505
7918,884
7919,952
7920,656
7921,348
7922,723
7923,921
7924,295
7925,72
7926,121
7927,295
7928,694
7929,854
7930,144
7931,119
7932,105
7933,714
7934,98
7935,438
7936,295
7937,295
7938,295
7939,295
7940,295
7941,106
7942,723
7943,80
7944,532
7945,73
7946,406
7947,662
7948,295
7949,295
7950,72
7951,627
7952,976
7953,840
7954,520
7955,104
7956,110
7957,295
7958,578
7959,295
7960,123
7961,529
7962,295
7963,91
7964,804
7965,83
7966,317
7967,369
7968,475
7969,304
7970,290
7971,96
7972,72
7973,838
7974,295
7975,283
7976,712
7977,550
7978,295
7979,295
7980,95
7981,295
7982,295
7983,295
7984,672
7985,295
7986,104
7987,264
7988,286
7989,295
7990,895
7991,295
7992,348
7993,291
7994,405
7995,295
7996,934
7997,295
7998,295
7999,295
8000,945
8001,966
8002,295
8003,765
8004,74
8005,295
8006,589
8007,310
8008,105
8009,295
8010,73
8011,103
8012,316
8013,295
8014,80
8015,537
8016,110
8017,64
8018,21
8019,295
8020,599
8021,490
8022,295
8023,295
8024,295
8025,911
8026,295
8027,295
8028,755
8029,564
8030,295
8031,295
8032,588
8033,295
8034,185
8035,295
8036,107
8037,50
8038,295
8039,530
8040,795
8041,324
8042,295
8043,592
8044,295
8045,88
8046,295
8047,291
8048,107
8049,295
8050,281
8051,832
8052,135
8053,97
8054,150
8055,239
8056,332
8057,529
8058,647
8059,70
8060,145
8061,330
8062,81
8063,524
8064,226
8065,875
8066,93
8067,721
8068,527
8069,162
8070,253
8071,978
8072,86
8073,96
8074,71
8075,295
8076,97
8077,767
8078,69
8079,81
8080,105
8081,295
8082,19
8083,107
8084,72
8085,509
8086,302
8087,108
8088,760
8089,470
8090,614
8091,491
8092,113
8093,295
8094,502
8095,98
8096,739
8097,641
8098,77
8099,295
8100,298
8101,295
8102,98
8103,195
8104,106
8105,295
8106,145
8107,295
8108,103
8109,117
8110,191
8111,71
8112,471
8113,295
8114,295
8115,944
8116,909
8117,295
8118,104
8119,106
8120,180
8121,295
8122,83
8123,217
8124,939
8125,107
8126,145
8127,572
8128,295
8129,295
8130,992
8131,606
8132,106
8133,66
8134,588
8135,890
8136,109
8137,295
8138,461
8139,299
8140,915
8141,74
8142,516
8143,781
8144,71
8145,78
8146,315
8147,917
8148,295
8149,295
8150,119
8151,151
8152,295
8153,106
8154,945
8155,306
8156,629
8157,295
8158,295
8159,295
8160,124
8161,927
8162,471
8163,91
8164,295
8165,926
8166,151
8167,145
8168,906
8169,416
8170,285
8171,101
8172,190
8173,506
8174,295
8175,930
8176,295
8177,73
8178,560
8179,295
8180,295
8181,428
8182,449
8183,603
8184,295
8185,295
8186,714
8187,295
8188,952
8189,476
8190,295
8191,993
8192,439
8193,213
8194,113
8195,295
8196,295
8197,54
8198,837
8199,145
8200,280
8201,536
8202,335
8203,295
8204,295
8205,113
8206,295
8207,744
8208,295
8209,856
8210,836
8211,128
8212,295
8213,510
8214,295
8215,45
8216,818
8217,295
8218,59
8219,73
8220,592
8221,67
8222,255
8223,285
8224,126
8225,107
8226,339
8227,119
8228,763
8229,295
8230,295
8231,663
8232,133
8233,739
8234,232
8235,100
8236,107
8237,295
8238,295
8239,67
8240,651
8241,538
8242,295
8243,727
8244,292
8245,295
8246,106
8247,338
8248,295
8249,666
8250,658
8251,173
8252,299
8253,502
8254,679
8255,295
8256,295
8257,597
8258,295
8259,107
8260,284
8261,792
8262,452
8263,97
8264,619
8265,235
8266,295
8267,107
8268,295
8269,215
8270,335
8271,819
8272,295
8273,295
8274,886
8275,82
8276,95
8277,932
8278,88
8279,575
8280,295
8281,98
8282,295
8283,369
8284,295
8285,131
8286,568
8287,164
8288,699
8289,295
8290,504
8291,310
8292,107
8293,295
8294,79
8295,60
8296,978
8297,80
8298,923
8299,397
8300,295
8301,147
8302,295
8303,295
8304,996
8305,72
8306,394
8307,72
8308,145
8309,295
8310,294
8311,890
8312,145
8313,632
8314,153
8315,295
8316,295
8317,158
8318,295
8319,104
8320,81
8321,742
8322,740
8323,295
8324,659
8325,518
8326,73
8327,85
8328,734
8329,993
8330,295
8331,295
8332,117
8333,79
8334,595
8335,295
8336,739
8337,126
8338,295
8339,83
8340,939
8341,360
8342,295
8343,936
8344,60
8345,864
8346,110
8347,410
8348,291
8349,941
8350,114
8351,889
8352,156
8353,90
8354,940
8355,786
8356,148
8357,555
8358,295
8359,487
8360,119
8361,999
8362,97
8363,613
8364,881
8365,315
8366,917
8367,295
8368,109
8369,295
8370,342
8371,145
8372,855
8373,118
8374,272
8375,717
8376,91
8377,295
8378,67
8379,120
8380,900
8381,129
8382,57
8383,295
8384,295
8385,503
8386,88
8387,164
8388,295
8389,466
8390,106
8391,68
8392,939
8393,990
8394,295
8395,295
8396,295
8397,300
8398,467
8399,295
8400,295
8401,295
8402,69
8403,579
8404,165
8405,799
8406,295
8407,299
8408,295
8409,295
8410,294
8411,296
8412,295
8413,95
8414,634
8415,295
8416,817
8417,794
8418,295
8419,685
8420,71
8421,295
8422,295
8423,163
8424,292
8425,558
8426,104
8427,295
8428,473
8429,82
8430,474
8431,838
8432,295
8433,372
8434,295
8435,954
8436,295
8437,591
8438,659
8439,74
8440,295
8441,67
8442,927
8443,161
8444,295
8445,295
8446,471
8447,109
8448,575
8449,624
8450,104
8451,103
8452,295
8453,295
8454,297
8455,390
8456,504
8457,73
8458,782
8459,302
8460,295
8461,295
8462,103
8463,295
8464,295
8465,294
8466,145
8467,556
8468,295
8469,106
8470,293
8471,830
8472,295
8473,510
8474,900
8475,295
8476,87
8477,208
8478,100
8479,145
8480,148
8481,924
8482,295
8483,940
8484,104
8485,300
8486,594
8487,382
8488,295
8489,596
8490,295
8491,295
8492,62
8493,295
8494,295
8495,72
8496,91
8497,295
8498,858
8499,748
8500,458
8501,562
8502,295
8503,279
8504,597
8505,295
8506,434
8507,295
8508,97
8509,75
8510,295
8511,295
8512,435
8513,103
8514,510
8515,532
8516,408
8517,72
8518,106
8519,501
8520,818
8521,295
8522,99
8523,909
8524,933
8525,295
8526,60
8527,295
8528,101
8529,469
8530,72
8531,295
8532,513
8533,145
8534,295
8535,526
8536,944
8537,287
8538,295
8539,295
8540,295
8541,295
8542,284
8543,83
8544,73
8545,311
8546,901
8547,682
8548,73
8549,295
8550,475
8551,295
8552,562
8553,781
8554,401
8555,994
8556,189
8557,108
8558,295
8559,295
8560,295
8561,98
8562,493
8563,102
8564,862
8565,295
8566,380
8567,99
8568,536
8569,904
8570,234
8571,67
8572,295
8573,12
8574,98
8575,314
8576,675
8577,101
8578,295
8579,60
8580,173
8581,719
8582,881
8583,534
8584,295
8585,105
8586,295
8587,463
8588,77
